info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50741 x=1734  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50743 x=1666  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50745 x=1598  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50747 x=1564  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50752 x=974   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50753 x=902   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50756 x=595   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50760 x=560   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50768 x=525   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50769 x=490   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50771 x=866   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50772 x=420   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50773 x=315   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50780 x=792   y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50781 x=495   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50784 x=528   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50796 x=561   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50799 x=1428  y=500   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50801 x=297   y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50808 x=330   y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50809 x=1054  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50812 x=1824  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50816 x=1856  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50824 x=1023  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50825 x=992   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50827 x=363   y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50829 x=1888  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50836 x=1360  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50837 x=1326  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50840 x=1292  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50844 x=1258  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50852 x=1224  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50853 x=1190  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50855 x=1156  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50857 x=1122  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50864 x=1088  y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50865 x=442   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50868 x=408   y=500   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50872 x=1802  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50873 x=1768  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50874 x=1734  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50880 x=1700  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50881 x=1292  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50883 x=1258  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50885 x=1224  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50892 x=1920  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50893 x=403   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50896 x=1952  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50900 x=32    y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50908 x=248   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50909 x=217   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50912 x=1190  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50913 x=186   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50920 x=231   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50921 x=64    y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50924 x=96    y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50928 x=128   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50936 x=160   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50937 x=224   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50941 x=288   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50948 x=320   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50949 x=1891  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50952 x=352   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50956 x=384   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50964 x=1860  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50965 x=1767  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50967 x=1156  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50969 x=416   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50976 x=1122  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50977 x=1088  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50980 x=1054  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50984 x=1020  y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50992 x=986   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50993 x=952   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50995 x=918   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50997 x=884   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=50999 x=850   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51004 x=816   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51005 x=782   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51008 x=748   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51012 x=714   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51018 x=680   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51020 x=646   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51021 x=612   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51023 x=578   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51025 x=544   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51026 x=510   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51027 x=476   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51028 x=442   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51029 x=408   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51030 x=374   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51031 x=238   y=450   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51032 x=1353  y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51036 x=448   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51040 x=480   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51048 x=992   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51051 x=693   y=900   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51060 x=1560  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51061 x=1590  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51064 x=961   y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51068 x=868   y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51069 x=1620  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51070 x=1650  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51075 x=512   y=1450  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51076 x=1680  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51077 x=1710  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51079 x=544   y=1450  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51080 x=576   y=1450  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51081 x=1740  y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51082 x=608   y=1450  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51086 x=2017  y=1450  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51088 x=1435  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51089 x=1400  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51092 x=1225  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51094 x=1190  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51095 x=1155  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51096 x=0     y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51098 x=1969  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51104 x=1724  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51105 x=1619  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51107 x=1584  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51108 x=455   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51109 x=385   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51110 x=1330  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51116 x=1254  y=900   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51117 x=640   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51120 x=672   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51124 x=1980  y=900   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51132 x=704   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51133 x=736   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51135 x=33    y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51136 x=748   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51137 x=768   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51144 x=980   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51145 x=175   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51148 x=1960  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51150 x=1890  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51152 x=1120  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51160 x=1972  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51165 x=1938  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51172 x=726   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51176 x=800   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=51180 x=759   y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
